# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988377047 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1344346900000 2491 7a8ba1b797f4727cf83cf9f6c63cdb79db7e68a8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-hdpi\icon_search.png
1344346905000 3429 84c3bd28703684160905de8e4169c9d7d9291536 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-xhdpi\icon_search.png
1368988377139 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1368988377166 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1368988377206 1035 9dca1a8936db67329f08d32deed5d5de460545f0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout-v14\sherlock_spinner_item.xml
1368988377097 254 f44208bb2012e372fb32fde7df6d28fdc073835b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1342017650000 858 604a6f6a54cb240d57949e2ce8563690a9a1c7c5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-hdpi\stat_connecting.png
1368988377055 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1368988377049 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1368988377030 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1368988377160 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__list_activated_holo.9.png
1368988377174 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1368988377120 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1368988377164 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1368988376980 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1368988377136 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1368988377197 1210 e29d8f6f7d2f5f17c519c624240b32a7fc166938 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__spinner_ab_holo_light.xml
1368988377079 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__list_longpressed_holo.9.png
1368988377218 2481 71750a556c81fb7c68a958fb775689df1e33453a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__popup_menu_item_layout.xml
1368988377228 676 afc3a655043d02cc2c7f78b97906ec9e3e91c3f7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-sw600dp\values.xml
1368988377109 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1368988377123 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1342017650000 695 219e4614a5222db85be52dac39f222c4feb152cc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\stat_disconnected.png
1368988377075 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_search_api_holo_light.png
1368988377192 1859 ac78fcd114d472f0014b73ee511f8f1166328ba2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__list_selector_holo_dark.xml
1368988377196 1206 d223aa50348223f2ee4b3ae66d9674ad9e9df0d0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__spinner_ab_holo_dark.xml
1368988377173 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1368988377071 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1368988377129 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1368988377131 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1368988376977 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1368988377022 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1368988376978 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1368988377003 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1368988377189 965 e6daf42d81601426f24d0af60eda8a973a295d36 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__ic_clear_holo_light.xml
1368988376979 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1368988377166 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1368988377061 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1341510635000 4008 778fc658492366150278b1cc2c9e3b702a220c48 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\irc_channel_inactive.png
1368988377201 968 67fdc3befd8ed77caf21dca7731e262c02b37943 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__textfield_searchview_right_holo_dark.xml
1368988377064 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_clear_disabled.png
1368988376971 1353 716327d683b0e844fcd175abd203eaa54e5def3b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\color\abs__primary_text_holo_dark.xml
1368988377231 127 7b849b93baf68be2bd9ec7bf2eae6deb1637f248 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-w360dp\values.xml
1362261881000 3316 477a050b94463335b85eb77d16492cde7ced3495 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\values\ids.xml
1368988377162 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__list_focused_holo.9.png
1368988377065 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1368988376984 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1368988376989 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1362261881000 970 47daec01b2eefab2a940df3cad266c7f1584e574 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\main_layout.xml
1343824968000 481 56b35af4db85aa7b25b3df69d4e6858be97a7db4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\buffer_list_fragment_layout.xml
1343418273000 1540 a280189ea623865b6b0883ba5e2349208aed84b3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-hdpi\action_settings.png
1368988377169 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1368988377184 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1368988377057 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1368988377020 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1368988377128 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1368988377227 536 bd685afb3b396fd4e8e7ddd3624768a92e36dbe1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-large-mdpi-1024x600\values.xml
1368988377130 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1368988377171 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1368988376991 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1368988377014 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1368988377183 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1368988377121 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1368988377111 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1368988377181 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1368988376978 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1368988376985 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1368988377182 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1368988377001 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1368988377134 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_clear_disabled.png
1343429974000 2455 a0b1115fd6bb8f12bc5a1f644f469326beb4cff3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\ic_expanded.png
1368988376975 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1368988377010 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__list_activated_holo.9.png
1368988377176 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1368988376988 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1368988377191 1914 1a4c9da2951f6fb960d7ca69e0bf6c83430b01bb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__item_background_holo_light.xml
1368988376989 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1368988376973 1365 4180155f508f85780b04508b93e1f07174a8b639 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\color\abs__primary_text_holo_light.xml
1368988376986 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1368988377014 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1368988377085 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1368988377187 1127 a4af78f7d72077faaeffbd260ec9017b45305840 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__btn_cab_done_holo_dark.xml
1368988377195 1224 d19e7e2238d383f8b90f25fcba342e0e330ca2c2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__progress_medium_holo.xml
1368988377170 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
1368988377025 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__tab_selected_holo.9.png
1368988376980 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1368988377112 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1342017650000 7895 63e931c0144170e6a55bbc01a4afdeb640b936f6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-xhdpi\icon.png
1368988377064 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_clear_normal.png
1368988377185 1956 3557eeb762fadf9fb9601bda4c40e1693771974e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__toast_frame.9.png
1368988377161 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1341510635000 4339 fb07eeb51da17e0137ecaaf2503e011190311bd5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\irc_channel_active.png
1342017650207 609 3cc9789760ac4191a0b0aebdf466ecf968375077 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\buffer_group_item.xml
1368988377173 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1368988377100 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1368988377087 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__spinner_48_inner_holo.png
1368988377078 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__list_divider_holo_light.9.png
1368988377071 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1368988377190 838 feec8d78e60e9324f9c2967e216fdba6edadedac C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1368988377181 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
