# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988378617 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_light.9.png
1368988378284 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1368988483458 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1368988483357 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1368988378084 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_clear_disabled.png
1368988378427 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1368988378627 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1368988378229 199 edb85884aef55e20fe470232bda46c92a1d0f43e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1368988378619 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1368988377836 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1368988378125 2019 83401bd955c5a29b47677dd89cd2e5abdc114fd7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__activity_chooser_view_list_item.xml
1368988378175 536 bd685afb3b396fd4e8e7ddd3624768a92e36dbe1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\values-large-mdpi-1024x600\values.xml
1368988378084 7036 7150d23a0cfd1d45d4994c6e4e50934e404d55f3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__search_view.xml
1368988378659 175 d8065386bc95bb475f72bcd337ae33e928c64855 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1368988378100 456 f29567d141e34e0d7668e5dd967f5d2f09ee2745 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\nick_list_expander.xml
1368988378482 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1368988378133 2826 a196c0efcec291c4e740d4d452c97cd1d50e8e09 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\chat_fragment_layout.xml
1368988378111 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1368988378097 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1368988378126 1910 e5016c1a3239b1855bc03ce0f5ea8d6a6b9bb798 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__item_background_holo_dark.xml
1368988378099 292 1392315b96b07ee20151b86167102617a4f37d9b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\topic_view_border.xml
1368988378169 474 e981e29516b5149826e74621e6a852e507dbe045 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\values-large-land-mdpi-1024x600\values.xml
1368988378056 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_light.png
1368988378579 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1368988378065 1244 4612cdad9e277c7f7cdca7da011d7062f3fe654d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__progress_horizontal_holo_light.xml
1368988378064 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_voice_search.png
1368988483391 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1368988378161 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__list_activated_holo.9.png
1368988377924 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1368988378356 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1368988378365 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1368988378351 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1368988377972 1919 7ba4b5e8979e140c83ec76307f1f05a4f52da0f4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout-large\abs__action_mode_close_item.xml
1368988483417 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1368988378046 1135 21f0af55212e767bc3071107b4a599a42d3e51f6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__list_menu_item_icon.xml
1368988378190 474 e981e29516b5149826e74621e6a852e507dbe045 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\values-large-hdpi-1024x600\values.xml
1368988378161 127 5f2d4878e2c9962b0c9d39d146b053faeb6d710f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\values-w500dp\values.xml
1368988378179 7500 4c1c82e8436b9df00e74b0a89280dce95ef7fdf1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\values-v14\values.xml
1368988378207 1278 8fab8760a2862de7789ea9294f036d0109f58a2f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1368988377875 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1368988378131 1561 9802d6f82cc93f834dcef04268c0349babf0259c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\icon_search.png
1368988377848 201 16f85854ebfa45b8e9ac93b4f13853b66908f6ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1368988378567 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1368988378139 938 a68611ad3cdb8713570bfafde46368d0d153e7b4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__action_mode_bar.xml
1368988378432 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1368988378110 1068 9eaf9a609155d9a0c9e85b5767a106d0875126bb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout-v14\sherlock_spinner_dropdown_item.xml
1368988378576 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1368988378083 738 ac28af6f4af04d79a5959ed7f1872528c293b002 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\stat_normal.png
1368988378656 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1368988378100 1062 fc76ad4b129fb2f342c65bc9709c49c9efbecb60 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\stat_highlight.png
1368988378068 1582 f8daaa245cc2de9835e1a717639ba464df4518b9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__screen_simple.xml
1368988378623 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1368988378117 965 e6daf42d81601426f24d0af60eda8a973a295d36 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__ic_clear_holo_light.xml
1368988377904 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1368988378156 1127 a4af78f7d72077faaeffbd260ec9017b45305840 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__btn_cab_done_holo_dark.xml
1368988378358 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1368988483191 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1368988378372 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1368988378368 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1368988378057 3179 91717041d320c1c71c642796198939ac2996f906 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\dialog_join_channel.xml
1368988378114 838 feec8d78e60e9324f9c2967e216fdba6edadedac C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1368988378123 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__spinner_48_inner_holo.png
1368988378647 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1368988378066 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_go.png
1368988378108 487 422400a93196549646482af977dcc0bccec632fd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\menu\base_menu.xml
1368988378040 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1368988378070 676 afc3a655043d02cc2c7f78b97906ec9e3e91c3f7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\values-sw600dp\values.xml
1368988378385 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1368988483312 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1368988378126 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1368988378186 183 3267506938a2d6c91146e676a595e97aa3ff90ef C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_light.9.png
1368988377917 609 3cc9789760ac4191a0b0aebdf466ecf968375077 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\buffer_group_item.xml
1368988377951 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1368988377919 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1368988378031 1471 e63431b257b5cb8e352f9b628daae0c541ef980b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__action_mode_close_item.xml
1368988378425 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1368988483397 174 73ec853b986c35783b51289300b8d1afa06c7b33 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1368988378230 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1368988483451 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1368988377918 1825 b1e9035bd10c1047d11a2e0004635e439b333084 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__action_bar_home.xml
1368988378492 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1368988378130 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_search_api_holo_light.png
1368988378136 970 727ef98c9f2e941c328eed08217d52d6b31a82f3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_light.xml
1368988378578 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__list_activated_holo.9.png
1368988378300 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1368988378229 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1368988378110 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_light.png
1368988378139 3749 aa4879fef98a13c1b35b0a29918efc09797483f9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\icon.png
