# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988372105 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1368988372094 940 4d67b46288c8ae3bcd6cabcac3b8c4fdb9a3cb88 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__search_dropdown_light.xml
1368988372125 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__toast_frame.9.png
1368988372100 970 727ef98c9f2e941c328eed08217d52d6b31a82f3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__textfield_searchview_right_holo_light.xml
1368988372095 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_search.png
1368988372196 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1368988372075 1956 3557eeb762fadf9fb9601bda4c40e1693771974e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__toast_frame.9.png
1368988372136 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1368988372123 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1368988372127 838 feec8d78e60e9324f9c2967e216fdba6edadedac C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1368988372098 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1368988372203 264 189ff028254efaf5c35984b467fe7451a5046d82 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-w480dp\values.xml
1368988372131 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1368988372096 2873 97ea51a249b9300fcece9409835d0a60ca7d54da C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1368988372101 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1368988372192 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1368988372059 7036 7150d23a0cfd1d45d4994c6e4e50934e404d55f3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__search_view.xml
1368988372092 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1368988372101 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1368988372091 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1368988372125 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1368988372091 4009 bcbb5db30229a573dd1019a3a12e040d8e57517e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__search_dropdown_item_icons_2line.xml
1368988372092 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1368988372133 2225 fbf89f50e53d8d38f304449d7b909e69bb971ddb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout-xlarge\abs__screen_action_bar.xml
1368988372092 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1368988372157 2481 71750a556c81fb7c68a958fb775689df1e33453a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__popup_menu_item_layout.xml
1368988372162 2019 83401bd955c5a29b47677dd89cd2e5abdc114fd7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__activity_chooser_view_list_item.xml
1368988372100 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1368988372189 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1368988372126 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1368988372102 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1368988372141 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1368988372123 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1368988372179 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1368988372207 536 bd685afb3b396fd4e8e7ddd3624768a92e36dbe1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-large-mdpi-1024x600\values.xml
1368988372129 1224 d19e7e2238d383f8b90f25fcba342e0e330ca2c2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__progress_medium_holo.xml
1368988372125 741 287d4308d9c967dede29069351faf3667440297a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1368988372104 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1368988372091 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__list_activated_holo.9.png
1368988372156 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1368988372124 1009 63e1a50ca8c85dd8c234eeb3908c952d4f74ed88 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__list_menu_item_radio.xml
1368988372101 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1368988372093 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_voice_search.png
1368988372114 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1368988372178 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1368988372123 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1368988372129 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1368988372175 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1368988372135 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_go.png
1368988372195 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1368988372140 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1368988372144 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1368988372099 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1368988372169 968 67fdc3befd8ed77caf21dca7731e262c02b37943 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__textfield_searchview_right_holo_dark.xml
1368988372096 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1368988372083 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1368988372107 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_go.png
1368988372098 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_voice_search.png
1368988372145 254 f44208bb2012e372fb32fde7df6d28fdc073835b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1368988372191 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1368988372181 837 bd8a1826bd2cd314dc23ad9f2137af20048a0653 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1368988372146 231 c802a382b36c9e95ba5511656f29972a6a00c75b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__action_bar_tab.xml
1368988372195 1244 4612cdad9e277c7f7cdca7da011d7062f3fe654d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__progress_horizontal_holo_light.xml
1368988372169 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1368988372097 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
1368988372084 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1368988372095 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1368988372087 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1368988372076 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1368988372171 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_clear_normal.png
1368988372124 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1368988372048 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1368988372086 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1368988372131 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1368988372092 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1368988372129 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1368988372172 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1368988372069 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1368988372192 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1368988372100 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1368988372137 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1368988372064 910 1110e0d205799f01983513085933ef0c90b7d986 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__activated_background_holo_light.xml
1368988372131 1130 7bad06fc6ec2b07e087a8ff3fd41141a9a53a098 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__btn_cab_done_holo_light.xml
1368988372106 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1368988372136 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1368988372095 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1368988372058 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
1368988372138 954 65c49aba2d1d34d38fb8a4cf0f63e313ea639775 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\color\abs__primary_text_disable_only_holo_dark.xml
1368988372125 1241 3e967e938f7ff441b99c03d089e2009ec82f269a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__progress_horizontal_holo_dark.xml
1368988372103 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1368988372195 1859 ac78fcd114d472f0014b73ee511f8f1166328ba2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__list_selector_holo_dark.xml
1368988372129 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1368988372078 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_solid_light_holo.9.png
1368988372196 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1368988372084 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_search.png
1368988372114 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1368988372073 1210 e29d8f6f7d2f5f17c519c624240b32a7fc166938 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__spinner_ab_holo_light.xml
1368988372081 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1368988372178 899 bafd022e3dff9493e543dc385297c1568f821da5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__list_selector_background_transition_holo_light.xml
1368988372191 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
