# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988365515 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1368988365545 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1368988365389 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1368988365546 168 01b0c9f7850937d262a87a7977505b8872f0f487 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1368988365531 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1368988365398 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1368988365426 2537 4e274c206e613d682cba69f72ea51dd33b69f412 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__screen_action_bar.xml
1368988365527 899 bafd022e3dff9493e543dc385297c1568f821da5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__list_selector_background_transition_holo_light.xml
1368988365484 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1368988365575 472 d4fa79180037008fb73ffa8c08c35e4e075ea4f5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values-v11\values.xml
1368988365463 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1368988365498 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1368988365466 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1368988365510 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1368988365580 678 0d9cb623ee60ac1b75b4d898b5d5999ba843f12d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values-xlarge\values.xml
1368988365419 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1368988365399 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1368988365403 837 bd8a1826bd2cd314dc23ad9f2137af20048a0653 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1368988365555 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_go.png
1368988365496 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1368988365401 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1368988365404 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1368988365562 127 7b849b93baf68be2bd9ec7bf2eae6deb1637f248 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values-w360dp\values.xml
1368988365389 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1368988365399 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1368988365395 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1368988365553 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1368988365429 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1368988365401 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1368988365463 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1368988365530 1035 9dca1a8936db67329f08d32deed5d5de460545f0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout-v14\sherlock_spinner_item.xml
1368988365512 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1368988365432 910 1110e0d205799f01983513085933ef0c90b7d986 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__activated_background_holo_dark.xml
1368988365533 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1368988365369 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1368988365387 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1368988365433 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1368988365503 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1368988365435 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1368988365403 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1368988365531 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1368988365554 1146 15b8a93cec0d93bcea2f015223ca017191b55545 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__simple_dropdown_hint.xml
1368988365436 1353 716327d683b0e844fcd175abd203eaa54e5def3b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\color\abs__primary_text_holo_dark.xml
1368988365506 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1368988365527 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1368988365478 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1368988365506 2176 967c1e02772f1fef6493d06997e863881a88d5bf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__tab_indicator_ab_holo.xml
1368988365466 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1368988365389 201 16f85854ebfa45b8e9ac93b4f13853b66908f6ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__action_bar_tab_bar_view.xml
1368988365507 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1368988365434 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1368988365463 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1368988365566 127 3f7c337e2d8d731b065262de34450b5209ed1b34 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values-w600dp\values.xml
1368988365514 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1368988365547 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1368988365546 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__tab_selected_holo.9.png
1368988365397 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1368988365439 1471 e63431b257b5cb8e352f9b628daae0c541ef980b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__action_mode_close_item.xml
1368988365518 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1368988365418 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_48_inner_holo.png
1368988365448 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1368988365530 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1368988365495 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1368988365438 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1368988365456 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1368988365369 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1368988365461 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1368988365465 1859 ac78fcd114d472f0014b73ee511f8f1166328ba2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__list_selector_holo_dark.xml
1368988365399 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_voice_search.png
1368988365396 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1368988365396 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1368988365518 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1368988365422 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1368988365535 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1368988365517 938 a68611ad3cdb8713570bfafde46368d0d153e7b4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__action_mode_bar.xml
1368988365483 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1368988365408 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1368988365464 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1368988365399 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1368988365546 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1368988365427 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1368988365487 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1368988365507 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1368988365424 4009 bcbb5db30229a573dd1019a3a12e040d8e57517e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__search_dropdown_item_icons_2line.xml
1368988365482 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1368988365476 2481 71750a556c81fb7c68a958fb775689df1e33453a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__popup_menu_item_layout.xml
1368988365522 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__list_activated_holo.9.png
1368988365498 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_48_inner_holo.png
1368988365544 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1368988365498 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
