# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988526596 2174 869b740bc122697ba3d687da81a43053b7b2ba42 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\LoginActivity$1.class
1368988527004 5233 36f591e744c3df08409cc5530b55b9f37443f589 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\QVariant$QVariantSerializer.class
1368988526952 27150 430ac62e020f4b88a65daf71813fb0b7f176ef85 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\io\CoreConnection.class
1368988527170 2227 272973c894b801b793e21a95b06ecce7eb4612bf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$layout.class
1368988526957 1475 39e5cb31f8b95f0a883b3640312d293ca1ef967c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\QDataInputStream.class
1368988526936 1123 65a81db2c4d956b128d44ff8293260e85c633a0f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\io\CoreConnection$2.class
1368988526403 1566 59117bd0927e1b0a57afa78e9b0ae54764eb0e21 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\IrcMessage$Flag.class
1368988527146 1521 d04fce6de59bdc3e492659227a38a0b5335009b3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\actionbarsherlock\R$layout.class
1368988527168 8053 c809ff2850b8ff3ff2361bb2ab36a2262e869ba1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$id.class
1368988527164 3817 23ba9f42e5c436df3422e6fbfac5ef2c972974de C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$color.class
1368988526757 1820 2e31cf7c87b28ff6ff5b21a4de2dd887beb8fbb0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\ChatFragment$4.class
1368988527145 2392 68d46953edc51852b5f135aeed0347350bbb7179 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\actionbarsherlock\R$id.class
1368988526601 932 c1996016daa98477ef9a652211eec9e2a95e8d77 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\LoginActivity$5$1.class
1368988526555 460 e35094b5bb3eed460593ffbfc0e3612e4c8fdc13 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\NewCertificateEvent.class
1368988526913 1277 dc1d33cc1f24a2cc8fa2b34af6a2d168ef04c794 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\io\CoreConnection$ReadThread$1.class
1368988526405 3374 716b18452d1146b8d74f6c12881ba6e556437720 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\IrcMessage.class
1368988526544 1513 31355dbfd657ec9689341094f2c1327eedc19947 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\ManageChannelEvent$ChannelAction.class
1368988526766 11216 41900893b5153d31ff1855fcc886a2f08ad109c3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\ChatFragment$BacklogAdapter.class
1368988526790 1884 26f7a072c96d4e3752bad5bf92b48bb9ce91b931 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\HideEventsDialog$1.class
1368988526613 11693 b2854b7440407f07367a1837a3f134aae0551796 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\LoginActivity.class
1368988527019 2048 4bb29a23d7be4a068acf01eafcdeb9c62f4597cb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\DataStreamVersion.class
1368988526380 10333 7a7d4f69b60b5f173db3edcfaba5bbb7efc84d41 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\Buffer.class
1368988526669 4152 c8b0d5ae977e40667221806decf9afb92bff5505 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\SplashActivity.class
1368988526700 3192 00fccaac92566089cd3034b25ca000de1f2a9aee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment$3.class
1368988526767 660 03ce31b0bf8659ccb09589ec812de7fd936d498e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\ChatFragment$ViewHolder.class
1362332737000 58125 b748ca717570677098e2bed209200c57a63b34f7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\libs\crittercism_v3_0_7_sdkonly.jar
1368988526640 3985 4d5cf6dd11f9f18f14d9faca4d6ffdd28a317a85 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\MainActivity$FragmentAdapter.class
1368988527167 7493 c3f50488bec8d59504e76472f1b1368ef59dd059 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$drawable.class
1368988526752 1292 e5c83f80427d1783ca753d83b241a3181ef29e0e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\ChatFragment$1.class
1368988527016 5594 a0e3ac6dda2a3bb3709e09eda93a2fcb258bc104 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\util\QuasseldroidNotificationManager.class
1368988526484 2381 f53be6079534fc4ba3ab95d94aec44e620207720 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\BufferUtils.class
1368988526798 3332 c0fb53bee92d3ac2c475425b14fcb5731f870a64 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\JoinChannelDialog.class
1368988527107 894 8d5c9e6be9e9bd8f24fa5a6c6c69d0e4c49dd253 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\util\BufferHelper$1.class
1368988526556 494 4ec1a421dc8fd8db01b394da3d9fd1c519bc9136 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\SendMessageEvent.class
1368988526523 919 efc704a2834e63e77c99e0a38caab6625b3500e5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\ConnectionChangedEvent.class
1368988526648 11129 8105e5933f2fcb658ea17690e1d6f6e8039df767 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\MainActivity.class
1368988526425 8060 e2215bd6358444017de25e62ebd8b75a09a3399a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\UserCollection.class
1368988526531 387 e8c971384c353bc341ad82724d862603f820d49f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\BufferListFontSizeChangedEvent.class
1368799321034 18910 ca71dea7c3da8abbabe07e037b6f1a7c8974982d C:\Users\kenborge\.gradle\caches\artifacts-24\filestore\com.squareup\otto\1.3.3\jar\ca71dea7c3da8abbabe07e037b6f1a7c8974982d\otto-1.3.3.jar
1368988527033 1819 82d0b0bf76d92c95fa215364fd54effcd070425f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\QMetaType.class
1368988526554 520 36f0ae1338b762037331f267377376996280ee40 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\NetworksAvailableEvent.class
1368988527143 6627 a97737c545a7eed422a6c8db68321f4fb27e786d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\actionbarsherlock\R$drawable.class
1368988527183 10365 254a13551a56f6789fb00864e468d466e9580e54 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$styleable.class
1368988526783 4024 59911b1fb08b5265fe253b5aee7f487d13652cde C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\util\NickCompletionHelper.class
1368988526448 2557 1e9eb3c95a6ad55c330689f826680b2484ad563c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\io\QuasselDbHelper$DatabaseHelper.class
1368988376954 440114 b02adb54e3c4b6f4c0b3de9d397d1a82b235f79f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\classes.jar
1368988526910 2213 388dc443c8fa017c2f6c2579b8d407a70035b9cb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\io\CoreConnection$OutputRunnable.class
1368988526666 1011 edcd5977ffd1da4ea85706b5df47a834c0bf183e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\SplashActivity$1.class
1368988527113 1359 e9a13eb76bac94d8357c38aa0a38bc5a3c3021b0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\util\InputHistoryHelper.class
1368988527164 801 7f08b92a1baebe50b38e2e602596778459410260 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$bool.class
1368988527091 2221 2cf50eba89449e3c434e73e02a3fa11cb4f4a909 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\UnsignedInteger.class
1368988526977 754 721b3ae93f3578bf3898f3a7b5b43aa5b2e20d2b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\service\CoreConnService$LocalBinder.class
1368988526824 4280 d8577d2626d5de168eb5d57c0d63c07bd9d8c106 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\io\CustomTrustManager.class
1368988526995 17264 24597a1085b039b9c6ca3953d53bc7e589779961 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\service\CoreConnService.class
1368988526600 1578 d535669d29c14cb06043848775093021b5fe8fc4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\LoginActivity$4.class
1368988527174 6142 94cc45b4f469bc58ac866969a0deb96856137ab5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$style.class
1368988526704 4663 d9e0344157a4e5dd732d0985d8e986a46ff26b89 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment$4.class
1368988526907 2106 2c3b0cf3bc88cb4f7c3a69791bfa416990adb686 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\io\CoreConnection$1.class
1368988526532 470 7f175ad25b6951fb74e43aecbd39c9b9be02f242 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\CertificateChangedEvent.class
1368988527008 4049 4b4018aed1c62c611c3000aef1b12c12833b5d3a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\QVariant.class
1368988526489 2813 675ca0581382c6cfc0050ed3b17d67a3145af2e1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\CoreInfo.class
1368988527093 1849 03dc0dd4154d22580ebd2ef223b14e8927ef3753 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\Void.class
1368988526553 1350 8b9b9dc6b9982c07f330d26032d3fd166832ff5f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\ManageNetworkEvent$NetworkAction.class
1368988527075 4243 798c2e42f5212a30eab786836cbc8af1ef055e25 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\QDateTime.class
1368988526505 2377 2004f0fcca84849884949556fe3bdc3c55247739 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\Network$ConnectionState.class
1368988526810 7353 11aa3b2b6c56c11d0f137d0f732fada3b62e2c07 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\NickListFragment$NicksAdapter.class
1368988527109 556 3c8f84e3a04ffd9ef12aac07b441f239d60f78f0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\util\BusProvider.class
1368988526535 755 43c23e4cb44cd4bcd77613b9c66b932a90fafefb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\FilterMessagesEvent.class
1368988527083 4371 720acbda75d6f35ff8e1f46eb742d0294990e01a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\QMap.class
1368988526697 1613 66ce8d7183569dff6407886596232f23891ff8d7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment$1.class
1368988527161 599 13415ff4af4a6a5e38ec9fcf3820b8732d920a40 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$array.class
1368988527184 1135 38a9de35d3f56e78e0c3f3ce41abb2090db60500 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R.class
1368988527059 11091 1ab19ea9afcd341293439662dcdf6f31edea64c3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\QMetaTypeRegistry.class
1368988527165 1229 3ac46479756b02fd4ba7e14d108b1f7d379c101d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$dimen.class
1368988526792 3700 ee5b8380ae242f3ba464c0846f5e5761a7db18e9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\HideEventsDialog.class
1368988526598 3276 02f58c81121eabce1ab958b90f91ece32c7324ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\LoginActivity$2.class
1368988526558 360 425eb26b8dc91dbedca530fd5babcce4cb6b653e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\UpdateReadBufferEvent.class
1368988526720 1145 e6792b9d5f54739de2e49774a4b38bcb477f69ce C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment$5.class
1368988527066 1856 9d2b4a01166b45e0db803053030671f16c2098f6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\util\StringReaderUtil.class
1368988527070 2152 2a5ae4bb597c5d36484965a91496cd6a4d311917 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\QChar.class
1368988526715 9747 013bb2e1ed0d750a5bbb3c845931ed7c3be03788 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment$BufferListAdapter.class
1368988526522 1390 49777b6c0bd7f1ae17f5542804cc6b22adcf95a4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\ConnectionChangedEvent$Status.class
1368988526465 1806 c64a65c0548e6c6aa60470325c21d338e4f6a255 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\IrcUser.class
1368988527136 947 9e4197e602485ae4abb8dc2e3e8d488fa60dbf10 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\actionbarsherlock\R$color.class
1368988526545 724 18994237e9aeb45cd60a90775b4cca7cc615a828 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\ManageChannelEvent.class
1368988526909 2045 a16bd8cdc2575f970d8807abb5c3bcb63793c399 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\io\CoreConnection$RequestType.class
1368988527153 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\actionbarsherlock\R.class
1368988526988 12848 0eea69435a33862b79f093491424cb3a48c7de65 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\service\CoreConnService$IncomingHandler.class
1368988526533 348 534a58d343c598e7c259a0e4728c15ee0a4fe635 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\CompleteNickEvent.class
1368988526549 1353 07f407e9bf0c116b334046b79c872df07a660c99 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\ManageMessageEvent$MessageAction.class
1368988526796 2152 c8c2b9efa103125adf0398d8b1128c470814d475 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\JoinChannelDialog$1.class
1368988526755 2721 354720b87dcc361f586edd579fb085034fcc4aa0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\ChatFragment$3.class
1368988527148 5853 6944b842b16ae91dae4c02237ab3fd95a979a0d4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\actionbarsherlock\R$style.class
1368988526550 774 880549ac9a3afc641778f058e961078c9649bab9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\ManageMessageEvent.class
1368988527105 3548 5e79aa1c9ce72f28a5a46d00d7e183dcabc54dcc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\quassel\NetworkServerSerializer.class
1368988526511 8183 f50cc30438ffc68f943469c0924ad4620e56e144 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\Network.class
1368988527032 5554 7f9bdf1f1242b6447cfd439adff0e4c296015042 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\QMetaType$Type.class
1368988526816 4590 8ba8e329c5bd9394db8e240f36d22b440fcc8b39 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\NickListFragment.class
1368988527121 5468 38502fda4366fcc6db65d1df4d6ef9bbee435da9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\util\MessageUtil.class
1368988527009 430 2f17d14ab876a20a3e683bc45042163fdb90e510 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\EmptyQVariantException.class
1368988526616 310 99608e1d9f970e90c5bc9385f8c7276eac77d1e4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\LoginProgressDialog$Callbacks.class
1368988526753 1351 c5a17118f00ff6992f71fe7480d862ed11b09578 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\ChatFragment$2.class
1368988526401 2822 59ba97bfa1f7c56cc6139f7e17da645476f2a970 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\IrcMessage$Type.class
